# wavelength,molecule1,molecule2,molecule3,mixtureA,mixtureB,mixtureC
0.000000000000000000e+00,8.333333333333333218e-03,8.333333333333333218e-03,8.333333333333333218e-03,4.771405144902459566e-02,2.754927528453636823e-02,4.372874953703234091e-01
1.680672268907563160e-01,7.779836887476679862e-03,4.538658625125221655e-03,2.156825375854334002e-03,2.578749156339672777e-02,5.762899658805746214e-03,2.449947654639884065e-01
3.361344537815126321e-01,6.192873545644949143e-03,-3.389472025631677047e-03,-7.216878364870324414e-03,3.974139861573650762e-03,-7.868197821830463443e-03,8.873254363311156023e-02
5.042016806722688926e-01,3.783254164496217212e-03,-8.230736171626151440e-03,-5.892556509887892507e-03,-1.948409799979626891e-02,-1.691244080740376271e-02,1.600027878384559926e-02
6.722689075630252642e-01,8.710705272304380660e-04,-5.576088386323803554e-03,4.166666666666672680e-03,-1.209370625464491374e-02,-2.917156160974557905e-02,-1.605974960258862716e-01
8.403361344537816358e-01,-2.156825375854348747e-03,2.156825375854363059e-03,8.049381885742234316e-03,1.450375549353826420e-02,2.462788764676577050e-02,1.145758784096539140e-01
1.008403361344537785e+00,-4.898210435770612367e-03,7.925470969126281393e-03,0.000000000000000000e+00,7.525396708579996062e-03,2.495953671832742624e-02,1.346809823011884122e-01
1.176470588235294157e+00,-6.988921399545202848e-03,6.476216345474750287e-03,-8.049381885742236051e-03,-1.125047039655505642e-02,2.828010002731287144e-03,-5.675642453363777262e-01
1.344537815126050528e+00,-8.151230006115048332e-03,-8.710705272304626774e-04,-4.166666666666667476e-03,-6.890633023516129496e-02,-6.652722858689253185e-03,-2.916916283159729506e-01
1.512605042016806900e+00,-8.230736171626146236e-03,-7.425054368236409623e-03,5.892556509887902048e-03,-1.035429086563471705e-02,-2.681946173556275237e-02,-1.068925801354544264e-01
1.680672268907563272e+00,-7.216878364870316608e-03,-7.216878364870308801e-03,7.216878364870321812e-03,-3.298530752891748463e-02,-3.702283454691409487e-02,2.200576857922358909e-01
1.848739495798319421e+00,-5.244336592081969006e-03,-4.361329686911675271e-04,-2.156825375854351783e-03,-8.109355136164349276e-03,-2.386152654106475039e-03,-1.747118766917796218e-01
2.016806722689075571e+00,-2.575141619791221793e-03,6.741808286457903580e-03,-8.333333333333333218e-03,-2.050952147706212175e-02,7.796306158953774865e-03,-2.033122668143524658e-01
2.184873949579832164e+00,4.361329686912079678e-04,7.779836887476675525e-03,-2.156825375854334002e-03,5.066414967770030767e-03,2.985313806084076427e-02,4.096924026207286740e-02
2.352941176470588314e+00,3.389472025631677914e-03,1.732597423481305144e-03,7.216878364870324414e-03,2.294239324360562021e-02,7.246177869992914862e-03,2.243257322024172495e-01
2.521008403361344907e+00,5.892556509887906385e-03,-5.892556509887916794e-03,5.892556509887892507e-03,-2.058345747134214532e-02,1.528667291358179123e-02,2.956593946783367399e-01
2.689075630252101057e+00,7.612878813688346742e-03,-8.151230006115039659e-03,-4.166666666666672680e-03,2.963032131957558588e-03,-8.982238608055640589e-04,-3.049221223060042188e-02
2.857142857142857206e+00,8.321912789621448842e-03,-2.986399579544132994e-03,-8.049381885742234316e-03,-1.014780242175762626e-02,3.055373746697193776e-03,1.476926197139292740e-01
3.025210084033613800e+00,7.925470969126276188e-03,4.898210435770623643e-03,0.000000000000000000e+00,2.532302906353114946e-02,2.269273231882123695e-02,2.758682382446106529e-01
3.193277310924369949e+00,6.476216345474750287e-03,8.321912789621447107e-03,8.049381885742236051e-03,5.281650798128419838e-02,3.555347506972535848e-02,2.615172401983251183e-01
3.361344537815126543e+00,4.166666666666655333e-03,4.166666666666643190e-03,4.166666666666667476e-03,2.520646051917832878e-02,2.320627291451036328e-02,2.018173536498925336e-01
3.529411764705882693e+00,1.303620542001908758e-03,-3.783254164496251473e-03,-5.892556509887902048e-03,-2.054659448939261113e-02,-1.033244135469569419e-02,-6.627059343784753864e-02
